Time,CleanSignal,NoisySignal
0.0,0.0,0.2772295103201238
0.001,0.07534862343517605,0.8561690526676835
0.002,0.1503998802771651,0.48154516778874557
0.003,0.22485757750286955,0.5760149530044529
0.004,0.2984278645978257,-0.2627058116898728
0.005,0.3708203932499369,-0.22380114058400444
0.006,0.44174946322161357,-0.04883019780149875
0.007,0.5109351498780872,0.32867855674072116
0.008,0.5781044089220584,0.7690576127772764
0.009000000000000001,0.6429921539747959,1.1006774087759663
0.01,0.7053423027509678,0.8562442147559727
0.011,0.7649087876984275,0.37511640787754563
0.012,0.8214565271144264,0.38740134826275896
0.013000000000000001,0.8747623529056938,0.9000315485299891
0.014,0.924615891330947,1.1919077921450736
0.015,0.9708203932499369,1.8148538850262892
0.016,1.0131935106024181,1.340368266127068
0.017,1.0515680160526364,0.7931920523382451
0.018000000000000002,1.0857924629592235,0.48580520646947445
0.019,1.1157317830659015,0.6557297167336424
0.02,1.141267819554184,1.1494610016369111
0.021,1.1622997933543573,1.5680118436004629
0.022,1.1787447008744263,1.7861398601612268
0.023,1.1905376415773734,1.4907221029932722
0.024,1.197632074113926,1.386865045842215
0.025,1.2,0.7624383043157454
0.026000000000000002,1.197632074113926,0.45833065015558583
0.027,1.1905376415773734,2.0111446067658205
0.028,1.1787447008744265,2.391186061750795
0.029,1.1622997933543573,1.6546071578624224
0.03,1.1412678195541843,1.048916438807733
0.031,1.1157317830659017,1.051169776854337
0.032,1.0857924629592233,0.6598792704855676
0.033,1.0515680160526362,1.3611642131648247
0.034,1.013193510602418,0.9837886782306617
0.035,0.9708203932499369,1.81789749376663
0.036000000000000004,0.924615891330947,0.9263470723046741
0.037,0.8747623529056942,0.7748035966073116
0.038,0.8214565271144266,0.30485333570025464
0.039,0.7649087876984279,0.592485223964141
0.04,0.7053423027509679,0.7892960217269462
0.041,0.6429921539747959,1.0996737056619101
0.042,0.5781044089220583,1.2483814936763666
0.043000000000000003,0.510935149878087,0.587220092832444
0.044,0.44174946322161374,0.5726635104353948
0.045,0.370820393249937,0.10131596263103544
0.046,0.2984278645978258,0.05038780788370488
0.047,0.22485757750286947,0.45947959102005775
0.048,0.15039988027716492,0.9459258839184843
0.049,0.0753486234351763,0.39399501504756174
0.05,1.4695761589768238e-16,0.12577332509890743
0.051000000000000004,-0.07534862343517601,-0.5517629880517455
0.052000000000000005,-0.15039988027716514,-0.2719527278258742
0.053,-0.2248575775028692,-0.0025115739366366463
0.054,-0.2984278645978255,0.14522306741180255
0.055,-0.3708203932499367,0.41332957685433713
0.056,-0.4417494632216135,0.2991226654609657
0.057,-0.5109351498780872,-0.8246064898623237
0.058,-0.5781044089220584,-0.5861301114374462
0.059000000000000004,-0.6429921539747961,-0.5677298262844125
0.06,-0.7053423027509677,-0.689119469261225
0.061,-0.7649087876984275,0.16435699737740933
0.062,-0.8214565271144264,-0.5679300415894678
0.063,-0.8747623529056936,-0.24921104058972354
0.064,-0.9246158913309472,-1.0994908401762973
0.065,-0.9708203932499367,-1.534818324317322
0.066,-1.0131935106024184,-1.2686047707838344
0.067,-1.0515680160526362,-0.8327829323687038
0.068,-1.0857924629592237,-0.44409849020174175
0.069,-1.1157317830659017,0.03639033411864312
0.07,-1.141267819554184,-0.9027639012980897
0.07100000000000001,-1.1622997933543573,-1.1580903544224899
0.07200000000000001,-1.1787447008744265,-1.3915394306997142
0.073,-1.1905376415773732,-0.971127403979626
0.074,-1.197632074113926,-0.5966059341413811
0.075,-1.2,-0.5180987636262601
0.076,-1.197632074113926,-0.7551874254224201
0.077,-1.1905376415773734,-1.5372793095576451
0.078,-1.1787447008744265,-1.0885810167253192
0.079,-1.1622997933543573,-1.4622422564598954
0.08,-1.1412678195541843,-0.7035329944659747
0.081,-1.1157317830659015,-0.39034933997281857
0.082,-1.0857924629592235,-0.41966151896661497
0.083,-1.051568016052636,-0.6909909875553366
0.084,-1.013193510602418,-0.7963907538801733
0.085,-0.9708203932499371,-1.4242555931224745
0.08600000000000001,-0.9246158913309468,-0.9282032025896938
0.08700000000000001,-0.8747623529056938,-0.9066421757857595
0.088,-0.8214565271144267,-0.10717851284858003
0.089,-0.7649087876984283,-0.21787054617605894
0.09,-0.705342302750968,-0.3910968124712404
0.091,-0.6429921539747965,-0.79904083671726
0.092,-0.5781044089220584,-1.0200062459228147
0.093,-0.5109351498780875,-0.5936119908270796
0.094,-0.4417494632216134,-0.3209504703641307
0.095,-0.3708203932499372,0.0648012291542906
0.096,-0.2984278645978254,0.4795245769376849
0.097,-0.2248575775028696,-0.36269143824089695
0.098,-0.15039988027716558,-0.6203713620850161
0.099,-0.07534862343517591,-0.4061606277284595
0.1,-2.9391523179536476e-16,0.523396350936898
0.101,0.0753486234351764,0.7474573593948426
0.10200000000000001,0.150399880277165,0.7068202418712849
0.10300000000000001,0.22485757750287008,0.21842579000274137
0.10400000000000001,0.29842786459782583,-0.030706389106064907
0.105,0.3708203932499366,0.2810107636404324
0.106,0.44174946322161285,0.09279180449469845
0.107,0.5109351498780871,0.788813587873306
0.108,0.5781044089220578,0.8347473047573799
0.109,0.6429921539747959,1.1528129822933264
0.11,0.7053423027509674,0.6049651213149206
0.111,0.764908787698428,0.3657652064027166
0.112,0.8214565271144263,0.5597544651316186
0.113,0.8747623529056935,0.7437576647611852
0.114,0.924615891330947,1.3376426417499911
0.115,0.9708203932499366,1.1029393806002425
0.116,1.0131935106024181,1.6614239213357793
0.117,1.0515680160526362,1.0327127636051974
0.11800000000000001,1.0857924629592235,0.5611774623600219
0.11900000000000001,1.1157317830659017,0.8668424409448671
0.12,1.141267819554184,1.7251013138830862
0.121,1.162299793354357,2.2290566031938313
0.122,1.1787447008744263,1.8027134350637684
0.123,1.1905376415773732,1.4335828910121138
0.124,1.197632074113926,0.9131602254003424
0.125,1.2,0.5972876851347746
0.126,1.197632074113926,1.1525650990254732
0.127,1.1905376415773734,1.6648929809086344
0.128,1.1787447008744263,1.4051698227923122
0.129,1.1622997933543573,2.1729760194732046
0.13,1.1412678195541843,0.8906207445014329
0.131,1.115731783065902,0.710940193684473
0.132,1.085792462959223,0.4857067478328947
0.133,1.051568016052636,1.0555568372772697
0.134,1.0131935106024181,1.348243701282477
0.135,0.9708203932499371,1.815233455232657
0.136,0.9246158913309462,1.2781795050646525
0.137,0.8747623529056932,0.6930205287428961
0.138,0.8214565271144261,0.4788819156522794
0.139,0.7649087876984276,0.7627957654239816
0.14,0.705342302750968,0.9668977897622321
0.14100000000000001,0.6429921539747948,1.7941248283618434
0.14200000000000002,0.5781044089220576,1.6477315828887764
0.14300000000000002,0.5109351498780867,1.2218521703172414
0.14400000000000002,0.44174946322161357,0.20716990497099297
0.145,0.3708203932499373,0.14056859087612383
0.146,0.29842786459782655,0.3421794842275938
0.147,0.2248575775028708,0.7453185208425294
0.148,0.1503998802771668,0.8001705075088857
0.149,0.07534862343517607,0.6043524653726848
0.15,4.408728476930471e-16,0.303763628321412
0.151,-0.07534862343517518,0.16944303434305713
0.152,-0.1503998802771638,-0.5097255088551689
0.153,-0.22485757750286786,-0.04630206535587998
0.154,-0.2984278645978257,0.1000381350553784
0.155,-0.3708203932499365,-0.0978804409881458
0.156,-0.4417494632216127,0.5177220302549801
0.157,-0.510935149878086,-0.5176350834478226
0.158,-0.5781044089220586,-1.108994138763532
0.159,-0.6429921539747958,-0.6681554356769637
0.16,-0.7053423027509673,-0.5368755148623048
0.161,-0.764908787698427,-0.028634370344697513
0.162,-0.821456527114427,-0.3014591301955312
0.163,-0.8747623529056942,-0.7457904923642814
0.164,-0.9246158913309469,-1.257256146260862
0.165,-0.9708203932499366,-1.0647888619861807
0.166,-1.0131935106024188,-0.9818834992915373
0.167,-1.0515680160526366,-0.6171948695172623
0.168,-1.0857924629592235,-0.5355778542423268
0.169,-1.1157317830659015,-0.8303867411624913
0.17,-1.141267819554184,-0.9164866674700396
0.171,-1.1622997933543577,-1.6062354063714164
0.17200000000000001,-1.1787447008744265,-1.1541935807347505
0.17300000000000001,-1.1905376415773734,-0.9446276281381587
0.17400000000000002,-1.197632074113926,-0.8513710950870478
0.17500000000000002,-1.2,-0.208241847543495
0.176,-1.197632074113926,-0.31537805305234573
0.177,-1.1905376415773736,-0.6522988136085102
0.178,-1.1787447008744267,-1.2521878743185237
0.179,-1.1622997933543573,-1.408325920009652
0.18,-1.1412678195541845,-1.029734714201077
0.181,-1.115731783065902,-0.8582560015193605
0.182,-1.085792462959224,-0.32207045353530495
0.183,-1.0515680160526373,-0.2522456898553804
0.184,-1.0131935106024181,-0.9692140630615147
0.185,-0.9708203932499372,-0.8933745254900177
0.186,-0.9246158913309477,-0.2845087124691418
0.187,-0.8747623529056948,-0.14919105819858375
0.188,-0.8214565271144262,-0.24566914015160984
0.189,-0.7649087876984276,-0.026744108377322592
0.19,-0.7053423027509681,-0.4621149276242242
0.191,-0.6429921539747968,-0.5103716299384603
0.192,-0.5781044089220577,-0.6653464767163502
